activiti版本 5.19.0

常用查询
select * from ACT_HI_VARINST;-- 历史变量表
select * from ACT_HI_TASKINST;-- 历史任务实例表
select * from ACT_HI_PROCINST;-- 历史流程实例表：END_ACT_ID_有值表示流程结束
select * from ACT_HI_ACTINST;-- 历史节点表， 保存流程中所有的节点 
select * from ACT_HI_IDENTITYLINK;-- 历史流程人员表
select * from ACT_RU_EXECUTION;-- 运行时流程执行实例表
select * from ACT_RU_TASK;-- 运行时任务节点表
select * from ACT_RU_IDENTITYLINK; -- 运行时流程人员表，主要存储任务节点与参与者的相关信息
select * from ACT_RU_VARIABLE;-- 运行时流程变量数据表


-- SELECT * FROM act_ge_property;
-- SELECT * FROM act_re_deployment;
-- SELECT * FROM act_ge_bytearray;
-- SELECT * FROM act_re_procdef;

删除表记录
DELETE FROM  act_ru_job;
DELETE FROM  act_ru_identitylink;
DELETE FROM  act_ru_task;
DELETE FROM  act_ru_variable;
DELETE FROM  act_ru_event_subscr;
DELETE FROM  act_ru_execution;
DELETE FROM  act_evt_log;
DELETE FROM  act_ge_property;
DELETE FROM  act_hi_actinst;
DELETE FROM  act_hi_attachment;
DELETE FROM  act_hi_comment;
DELETE FROM  act_hi_detail;
DELETE FROM  act_hi_identitylink;
DELETE FROM  act_hi_procinst;
DELETE FROM  act_hi_taskinst;
DELETE FROM  act_hi_varinst;
DELETE FROM  act_id_info;
DELETE FROM  act_id_membership;
DELETE FROM  act_id_user;
DELETE FROM  act_re_model;
DELETE FROM  act_procdef_info;
DELETE FROM  act_re_procdef;
DELETE FROM  act_ge_bytearray;
DELETE FROM  act_re_deployment;
DELETE FROM  act_re_model;
DELETE FROM  act_id_group;

INSERT INTO `activiti`.`act_ge_property` (`NAME_`, `VALUE_`, `REV_`) VALUES ('next.dbid', '5001', '3');
INSERT INTO `activiti`.`act_ge_property` (`NAME_`, `VALUE_`, `REV_`) VALUES ('schema.history', 'create(5.18.0.1)', '1');
INSERT INTO `activiti`.`act_ge_property` (`NAME_`, `VALUE_`, `REV_`) VALUES ('schema.version', '5.18.0.1', '1');


增加更新时间字段
ALTER TABLE act_ru_job   ADD COLUMN `UPDATE_TIME` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP;
ALTER TABLE act_ru_identitylink   ADD COLUMN `UPDATE_TIME` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP;
ALTER TABLE act_ru_task   ADD COLUMN `UPDATE_TIME` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP;
ALTER TABLE act_ru_variable   ADD COLUMN `UPDATE_TIME` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP;
ALTER TABLE act_ru_event_subscr   ADD COLUMN `UPDATE_TIME` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP;
